amount,hour,distance_from_home,transaction_count_24h,is_international,merchant_risk_score,target
149.29,21,68.59,7,0,0.356,0
534.63,14,18.67,1,0,0.042,0
196.66,3,93.43,4,1,0.279,0
742.45,11,15.03,9,0,0.295,0
70.13,5,0.08,5,0,0.866,1
1750.31,18,23.61,2,0,0.352,0
302.38,3,42.29,8,0,0.447,0
134.63,14,32.57,4,0,0.381,0
38.17,8,99.05,9,1,0.121,0
93.02,4,5.57,4,0,0.99,1
366.75,12,40.35,4,0,0.826,0
205.49,22,35.97,5,0,0.541,0
882.7,17,16.52,5,0,0.476,0
281.84,4,86.36,3,0,0.649,0
142.98,15,69.89,8,0,0.326,0
480.05,18,66.0,5,0,0.05,0
613.41,13,104.45,4,1,0.404,0
91.39,15,64.15,5,1,0.984,1
91.73,14,13.19,4,0,0.182,0
18.68,21,61.13,6,0,0.528,0
666.67,3,18.39,3,0,0.009,0
545.03,6,13.87,5,0,0.122,0
321.83,15,3.79,8,0,0.587,0
929.5,23,68.13,7,0,0.297,0
819.1,21,62.07,4,0,0.906,1
440.17,20,13.36,7,0,0.406,0
1013.51,21,69.19,5,0,0.208,0
115.24,20,124.95,4,0,0.546,0
59.35,7,5.72,3,0,0.795,0
157.18,16,13.24,6,0,0.019,0
29.39,15,69.37,2,0,0.506,0
378.76,22,16.05,5,0,0.773,0
1379.19,9,49.0,5,0,0.104,0
20.07,9,4.23,4,0,0.903,1
65.12,1,30.09,8,0,0.265,0
300.92,8,67.18,2,0,0.171,0
1358.1,16,58.0,6,0,0.589,0
190.01,10,84.39,4,0,0.175,0
353.86,9,104.96,6,0,0.68,0
21.23,21,74.18,2,0,0.49,0
80.29,16,55.67,5,0,0.11,0
2157.38,3,1.61,3,0,0.912,1
1677.9,15,38.28,7,0,0.673,0
2.48,19,1.92,3,0,0.546,0
1516.32,14,82.53,4,0,0.374,0
509.6,20,19.34,4,0,0.135,0
1012.17,4,41.33,6,0,0.708,1
303.25,5,16.39,6,0,0.814,0
362.42,16,76.28,8,0,0.126,0
335.54,0,108.8,5,0,0.495,0
549.6,18,25.43,2,0,0.485,0
75.21,3,99.36,9,0,0.35,0
15.22,16,15.54,4,0,0.789,0
184.03,8,38.25,7,0,0.1,0
609.85,23,97.87,3,0,0.205,0
112.73,1,19.72,8,0,0.002,0
559.56,7,154.0,2,0,0.373,0
1751.82,14,6.5,2,0,0.291,0
49.3,6,0.92,5,0,0.867,1
558.29,5,117.24,2,0,0.746,0
293.27,0,3.56,9,0,0.084,0
1013.02,14,240.73,7,0,0.741,0
97.49,22,151.2,5,1,0.675,0
589.84,6,7.37,3,0,0.282,0
910.44,16,38.56,4,1,0.015,0
1446.72,1,10.22,6,0,0.115,1
574.82,8,27.94,5,0,0.25,0
343.76,8,3.17,2,0,0.817,0
480.97,12,12.68,5,0,0.465,0
1015.92,5,22.57,6,0,0.918,1
422.69,5,28.87,5,0,0.789,0
15.43,19,189.7,6,0,0.287,0
1336.45,19,82.48,6,0,0.845,0
584.83,20,66.86,2,0,0.117,0
564.3,2,38.51,4,0,0.036,0
121.47,16,91.63,6,0,0.609,0
537.77,16,20.72,2,0,0.342,0
250.33,11,61.7,4,0,0.329,0
526.68,15,254.03,3,0,0.687,0
56.36,14,18.89,3,0,0.85,0
536.25,12,56.05,3,0,0.322,0
3720.86,22,93.0,4,0,0.325,0
24.71,0,123.73,6,0,0.534,0
1889.93,16,63.28,3,0,0.653,0
261.2,2,16.68,7,0,0.203,0
1023.02,14,19.75,3,0,0.913,1
762.52,3,1.05,3,0,0.654,0
418.53,3,71.54,11,0,0.625,0
670.56,17,2.18,2,0,0.904,1
1053.98,16,100.0,8,0,0.907,1
258.88,18,6.32,10,0,0.136,0
198.03,10,9.43,4,1,0.145,0
550.7,19,32.36,5,0,0.762,0
824.73,2,66.95,5,0,0.957,1
718.34,7,7.48,4,0,0.667,0
799.28,13,29.0,8,0,0.411,0
285.98,0,32.97,11,0,0.683,0
851.42,13,11.93,7,0,0.229,0
64.04,1,6.14,5,0,0.998,1
393.17,22,90.52,7,0,0.431,0
2.89,3,34.9,4,0,0.932,1
196.21,23,0.72,5,0,0.431,0
228.22,18,81.22,3,1,0.928,1
252.23,5,197.63,8,0,0.336,0
594.49,0,46.56,2,0,0.761,0
245.97,16,35.03,7,0,0.951,1
297.73,7,105.36,2,1,0.646,0
135.61,18,152.37,2,0,0.678,0
233.61,20,70.23,4,0,0.103,0
128.91,0,29.48,6,0,0.474,0
38.01,4,44.85,6,0,0.887,1
462.47,15,60.35,4,0,0.241,0
551.63,5,10.8,8,0,0.788,0
483.12,7,29.64,8,0,0.676,0
311.34,12,88.55,9,0,0.223,0
238.85,15,53.17,5,0,0.283,0
995.11,2,26.48,4,0,0.428,1
366.03,18,54.44,5,0,0.125,0
326.18,11,6.29,6,0,0.913,1
12.99,15,25.67,3,0,0.739,0
208.7,10,78.78,6,0,0.365,0
239.18,9,12.46,9,0,0.3,0
254.43,19,10.29,3,0,0.69,0
433.96,3,150.61,6,0,0.424,0
381.36,11,11.78,3,0,0.229,0
468.13,22,15.12,5,1,0.43,0
723.84,1,174.69,2,0,0.871,1
838.29,23,66.35,5,0,0.069,0
633.14,21,60.13,2,0,0.368,0
1556.4,18,95.84,4,0,0.962,1
9.2,4,6.15,3,0,0.015,0
108.94,7,61.2,6,0,0.891,1
3.8,6,35.03,7,0,0.375,0
521.32,13,88.35,6,0,0.19,0
1141.54,23,35.48,4,0,0.015,0
139.51,22,48.41,8,0,0.071,0
1308.88,2,32.48,4,0,0.172,1
31.08,17,32.52,6,0,0.025,0
1362.36,15,73.04,6,0,0.336,0
216.64,22,49.52,4,0,0.045,0
53.47,18,50.16,6,0,0.692,0
332.64,18,29.92,5,0,0.819,0
148.38,17,37.87,4,0,0.887,1
167.65,19,68.47,6,0,0.549,0
183.57,15,87.42,6,0,0.947,1
812.34,7,59.63,7,0,0.006,0
387.35,0,128.9,6,0,0.134,0
186.48,16,85.83,6,0,0.293,0
471.23,11,41.26,8,0,0.789,0
629.66,20,55.65,6,1,0.885,1
159.16,10,130.39,7,0,0.618,0
266.83,4,48.27,3,0,0.383,0
64.99,11,87.09,2,0,0.666,0
99.93,16,58.37,5,0,0.181,0
571.47,5,40.14,9,0,0.458,0
100.1,0,13.84,3,0,0.508,0
372.39,4,27.76,2,0,0.105,0
617.3,13,171.7,5,0,0.034,0
56.52,4,53.61,1,0,0.75,0
418.87,21,41.55,4,0,0.535,0
148.24,23,135.12,6,0,0.332,0
1647.43,0,44.16,4,0,0.437,1
330.38,17,37.34,5,0,0.958,1
819.93,15,71.21,5,0,0.385,0
399.51,8,62.36,1,1,0.103,0
22.19,18,10.73,9,0,0.464,0
501.4,21,31.87,3,0,0.648,0
1512.1,4,31.98,2,0,0.012,1
460.16,1,23.76,6,0,0.332,0
855.15,14,36.42,5,0,0.394,0
1077.97,6,26.65,3,0,0.464,0
129.44,3,11.12,4,0,0.302,0
119.16,0,26.58,5,0,0.667,0
472.06,12,3.75,8,0,0.945,1
264.69,19,42.88,3,0,0.914,1
915.86,21,96.09,6,0,0.664,0
1151.41,6,64.6,9,0,0.507,0
218.03,14,22.35,7,0,0.826,0
135.16,22,4.55,3,0,0.836,0
758.26,13,11.29,4,0,0.83,0
160.66,22,39.43,4,0,0.158,0
864.71,18,11.6,11,0,0.025,0
275.6,21,39.26,4,1,0.983,1
550.63,23,13.17,5,1,0.96,1
50.21,19,94.5,7,0,0.564,0
488.9,23,25.31,13,0,0.993,1
300.53,17,14.09,8,0,0.771,0
441.68,9,83.65,6,0,0.517,0
91.97,8,20.99,5,1,0.389,0
667.56,7,5.91,4,0,0.593,0
993.15,9,42.25,3,0,0.516,0
122.15,16,43.56,9,0,0.994,1
50.31,1,62.71,7,0,0.49,0
11.96,5,13.74,9,0,0.836,0
513.57,4,29.33,6,0,0.814,0
467.09,8,16.59,7,0,0.071,0
395.6,4,4.22,4,0,0.087,0
131.95,17,104.62,6,0,0.66,0
247.89,19,65.26,4,0,0.259,0
451.29,8,17.94,2,0,0.658,0
343.35,16,45.74,4,0,0.145,0
2202.57,16,11.24,5,0,0.397,0
73.35,11,110.47,3,0,0.102,0
593.96,6,6.1,6,0,0.282,0
259.02,2,0.19,2,0,0.088,0
279.48,9,34.86,2,0,0.971,1
632.21,1,43.75,5,0,0.395,0
589.54,2,43.25,6,0,0.901,1
2369.69,15,2.8,4,0,0.971,1
68.71,1,18.85,2,0,0.91,1
54.97,23,34.58,5,0,0.455,0
644.29,9,12.2,7,1,0.779,0
431.83,5,103.03,9,0,0.154,0
160.21,21,4.56,5,1,0.095,0
41.38,10,33.41,7,0,0.877,1
44.78,22,58.79,10,0,0.031,0
1123.06,6,15.17,5,0,0.972,1
